2022-10-24 17:02:40,801 - ==> Logging on master GPU: 0
2022-10-24 17:02:40,801 - ==> Running Trainer: CLS
2022-10-24 17:02:40,801 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2022-10-24 17:02:40,801 - ==> Building model
2022-10-24 17:02:41,763 - 
------------------------------------ MetaMobile ------------------------------------
| module                        | #parameters or shape   | #flops     |
|:------------------------------|:-----------------------|:-----------|
| model                         | 6.168M                 | 0.961G     |
|  stage0                       |  2.76K                 |  19.269M   |
|   stage0.0.convs.0            |   0.72K                |   8.731M   |
|    stage0.0.convs.0.0         |    0.672K              |    8.129M  |
|     stage0.0.convs.0.0.weight |     (24, 3, 3, 3)      |            |
|     stage0.0.convs.0.0.bias   |     (24,)              |            |
|    stage0.0.convs.0.1         |    48                  |    0.602M  |
|     stage0.0.convs.0.1.weight |     (24,)              |            |
|     stage0.0.convs.0.1.bias   |     (24,)              |            |
|   stage0.1                    |   2.04K                |   10.538M  |
|    stage0.1.conv_local        |    0.264K              |    3.312M  |
|     stage0.1.conv_local.conv  |     0.216K             |     2.71M  |
|     stage0.1.conv_local.norm  |     48                 |     0.602M |
|    stage0.1.se                |    1.2K                |    1.152K  |
|     stage0.1.se.conv_reduce   |     0.6K               |     0.576K |
|     stage0.1.se.conv_expand   |     0.6K               |     0.576K |
|    stage0.1.proj.conv         |    0.576K              |    7.225M  |
|     stage0.1.proj.conv.weight |     (24, 24, 1, 1)     |            |
|  stage1                       |  29.04K                |  0.112G    |
|   stage1.0                    |   8.112K               |   47.266M  |
|    stage1.0.norm              |    48                  |    0.602M  |
|     stage1.0.norm.weight      |     (24,)              |            |
|     stage1.0.norm.bias        |     (24,)              |            |
|    stage1.0.v.conv            |    2.4K                |    28.901M |
|     stage1.0.v.conv.weight    |     (96, 24, 1, 1)     |            |
|     stage1.0.v.conv.bias      |     (96,)              |            |
|    stage1.0.conv_local        |    1.056K              |    3.312M  |
|     stage1.0.conv_local.conv  |     0.864K             |     2.71M  |
|     stage1.0.conv_local.norm  |     0.192K             |     0.602M |
|    stage1.0.proj.conv         |    4.608K              |    14.451M |
|     stage1.0.proj.conv.weight |     (48, 96, 1, 1)     |            |
|   stage1.1                    |   10.464K              |   32.514M  |
|    stage1.1.norm              |    96                  |    0.301M  |
|     stage1.1.norm.weight      |     (48,)              |            |
|     stage1.1.norm.bias        |     (48,)              |            |
|    stage1.1.v.conv            |    4.704K              |    14.451M |
|     stage1.1.v.conv.weight    |     (96, 48, 1, 1)     |            |
|     stage1.1.v.conv.bias      |     (96,)              |            |
|    stage1.1.conv_local        |    1.056K              |    3.312M  |
|     stage1.1.conv_local.conv  |     0.864K             |     2.71M  |
|     stage1.1.conv_local.norm  |     0.192K             |     0.602M |
|    stage1.1.proj.conv         |    4.608K              |    14.451M |
|     stage1.1.proj.conv.weight |     (48, 96, 1, 1)     |            |
|   stage1.2                    |   10.464K              |   32.514M  |
|    stage1.2.norm              |    96                  |    0.301M  |
|     stage1.2.norm.weight      |     (48,)              |            |
|     stage1.2.norm.bias        |     (48,)              |            |
|    stage1.2.v.conv            |    4.704K              |    14.451M |
|     stage1.2.v.conv.weight    |     (96, 48, 1, 1)     |            |
|     stage1.2.v.conv.bias      |     (96,)              |            |
|    stage1.2.conv_local        |    1.056K              |    3.312M  |
|     stage1.2.conv_local.conv  |     0.864K             |     2.71M  |
|     stage1.2.conv_local.norm  |     0.192K             |     0.602M |
|    stage1.2.proj.conv         |    4.608K              |    14.451M |
|     stage1.2.proj.conv.weight |     (48, 96, 1, 1)     |            |
|  stage2                       |  0.106M                |  0.115G    |
|   stage2.0                    |   38.112K              |   62.394M  |
|    stage2.0.norm              |    96                  |    0.301M  |
|     stage2.0.norm.weight      |     (48,)              |            |
|     stage2.0.norm.bias        |     (48,)              |            |
|    stage2.0.v.conv            |    14.112K             |    43.352M |
|     stage2.0.v.conv.weight    |     (288, 48, 1, 1)    |            |
|     stage2.0.v.conv.bias      |     (288,)             |            |
|    stage2.0.conv_local        |    3.168K              |    2.484M  |
|     stage2.0.conv_local.conv  |     2.592K             |     2.032M |
|     stage2.0.conv_local.norm  |     0.576K             |     0.452M |
|    stage2.0.proj.conv         |    20.736K             |    16.257M |
|     stage2.0.proj.conv.weight |     (72, 288, 1, 1)    |            |
|   stage2.1                    |   33.84K               |   26.361M  |
|    stage2.1.norm              |    0.144K              |    0.113M  |
|     stage2.1.norm.weight      |     (72,)              |            |
|     stage2.1.norm.bias        |     (72,)              |            |
|    stage2.1.v.conv            |    15.768K             |    12.193M |
|     stage2.1.v.conv.weight    |     (216, 72, 1, 1)    |            |
|     stage2.1.v.conv.bias      |     (216,)             |            |
|    stage2.1.conv_local        |    2.376K              |    1.863M  |
|     stage2.1.conv_local.conv  |     1.944K             |     1.524M |
|     stage2.1.conv_local.norm  |     0.432K             |     0.339M |
|    stage2.1.proj.conv         |    15.552K             |    12.193M |
|     stage2.1.proj.conv.weight |     (72, 216, 1, 1)    |            |
|   stage2.2                    |   33.84K               |   26.361M  |
|    stage2.2.norm              |    0.144K              |    0.113M  |
|     stage2.2.norm.weight      |     (72,)              |            |
|     stage2.2.norm.bias        |     (72,)              |            |
|    stage2.2.v.conv            |    15.768K             |    12.193M |
|     stage2.2.v.conv.weight    |     (216, 72, 1, 1)    |            |
|     stage2.2.v.conv.bias      |     (216,)             |            |
|    stage2.2.conv_local        |    2.376K              |    1.863M  |
|     stage2.2.conv_local.conv  |     1.944K             |     1.524M |
|     stage2.2.conv_local.norm  |     0.432K             |     0.339M |
|    stage2.2.proj.conv         |    15.552K             |    12.193M |
|     stage2.2.proj.conv.weight |     (72, 216, 1, 1)    |            |
|  stage3                       |  2.346M                |  0.508G    |
|   stage3.0                    |   0.15M                |   53.908M  |
|    stage3.0.norm.norm         |    0.144K              |    0.282M  |
|     stage3.0.norm.norm.weight |     (72,)              |            |
|     stage3.0.norm.norm.bias   |     (72,)              |            |
|    stage3.0.v.conv            |    42.048K             |    32.514M |
|     stage3.0.v.conv.weight    |     (576, 72, 1, 1)    |            |
|     stage3.0.v.conv.bias      |     (576,)             |            |
|    stage3.0.conv_local        |    15.552K             |    3.048M  |
|     stage3.0.conv_local.conv  |     14.4K              |     2.822M |
|     stage3.0.conv_local.norm  |     1.152K             |     0.226M |
|    stage3.0.proj.conv         |    92.16K              |    18.063M |
|     stage3.0.proj.conv.weight |     (160, 576, 1, 1)   |            |
|   stage3.1                    |   0.275M               |   56.793M  |
|    stage3.1.norm.norm         |    0.32K               |    0.157M  |
|     stage3.1.norm.norm.weight |     (160,)             |            |
|     stage3.1.norm.norm.bias   |     (160,)             |            |
|    stage3.1.qk.conv           |    51.52K              |    10.035M |
|     stage3.1.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.1.qk.conv.bias     |     (320,)             |            |
|    stage3.1.v.conv            |    0.103M              |    20.07M  |
|     stage3.1.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.1.v.conv.bias      |     (640,)             |            |
|    stage3.1.conv_local        |    17.28K              |    3.387M  |
|     stage3.1.conv_local.conv  |     16K                |     3.136M |
|     stage3.1.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.1.proj.conv         |    0.102M              |    20.07M  |
|     stage3.1.proj.conv.weight |     (160, 640, 1, 1)   |            |
|   stage3.2                    |   0.275M               |   56.793M  |
|    stage3.2.norm.norm         |    0.32K               |    0.157M  |
|     stage3.2.norm.norm.weight |     (160,)             |            |
|     stage3.2.norm.norm.bias   |     (160,)             |            |
|    stage3.2.qk.conv           |    51.52K              |    10.035M |
|     stage3.2.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.2.qk.conv.bias     |     (320,)             |            |
|    stage3.2.v.conv            |    0.103M              |    20.07M  |
|     stage3.2.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.2.v.conv.bias      |     (640,)             |            |
|    stage3.2.conv_local        |    17.28K              |    3.387M  |
|     stage3.2.conv_local.conv  |     16K                |     3.136M |
|     stage3.2.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.2.proj.conv         |    0.102M              |    20.07M  |
|     stage3.2.proj.conv.weight |     (160, 640, 1, 1)   |            |
|   stage3.3                    |   0.275M               |   56.793M  |
|    stage3.3.norm.norm         |    0.32K               |    0.157M  |
|     stage3.3.norm.norm.weight |     (160,)             |            |
|     stage3.3.norm.norm.bias   |     (160,)             |            |
|    stage3.3.qk.conv           |    51.52K              |    10.035M |
|     stage3.3.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.3.qk.conv.bias     |     (320,)             |            |
|    stage3.3.v.conv            |    0.103M              |    20.07M  |
|     stage3.3.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.3.v.conv.bias      |     (640,)             |            |
|    stage3.3.conv_local        |    17.28K              |    3.387M  |
|     stage3.3.conv_local.conv  |     16K                |     3.136M |
|     stage3.3.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.3.proj.conv         |    0.102M              |    20.07M  |
|     stage3.3.proj.conv.weight |     (160, 640, 1, 1)   |            |
|   stage3.4                    |   0.275M               |   56.793M  |
|    stage3.4.norm.norm         |    0.32K               |    0.157M  |
|     stage3.4.norm.norm.weight |     (160,)             |            |
|     stage3.4.norm.norm.bias   |     (160,)             |            |
|    stage3.4.qk.conv           |    51.52K              |    10.035M |
|     stage3.4.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.4.qk.conv.bias     |     (320,)             |            |
|    stage3.4.v.conv            |    0.103M              |    20.07M  |
|     stage3.4.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.4.v.conv.bias      |     (640,)             |            |
|    stage3.4.conv_local        |    17.28K              |    3.387M  |
|     stage3.4.conv_local.conv  |     16K                |     3.136M |
|     stage3.4.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.4.proj.conv         |    0.102M              |    20.07M  |
|     stage3.4.proj.conv.weight |     (160, 640, 1, 1)   |            |
|   stage3.5                    |   0.275M               |   56.793M  |
|    stage3.5.norm.norm         |    0.32K               |    0.157M  |
|     stage3.5.norm.norm.weight |     (160,)             |            |
|     stage3.5.norm.norm.bias   |     (160,)             |            |
|    stage3.5.qk.conv           |    51.52K              |    10.035M |
|     stage3.5.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.5.qk.conv.bias     |     (320,)             |            |
|    stage3.5.v.conv            |    0.103M              |    20.07M  |
|     stage3.5.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.5.v.conv.bias      |     (640,)             |            |
|    stage3.5.conv_local        |    17.28K              |    3.387M  |
|     stage3.5.conv_local.conv  |     16K                |     3.136M |
|     stage3.5.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.5.proj.conv         |    0.102M              |    20.07M  |
|     stage3.5.proj.conv.weight |     (160, 640, 1, 1)   |            |
|   stage3.6                    |   0.275M               |   56.793M  |
|    stage3.6.norm.norm         |    0.32K               |    0.157M  |
|     stage3.6.norm.norm.weight |     (160,)             |            |
|     stage3.6.norm.norm.bias   |     (160,)             |            |
|    stage3.6.qk.conv           |    51.52K              |    10.035M |
|     stage3.6.qk.conv.weight   |     (320, 160, 1, 1)   |            |
|     stage3.6.qk.conv.bias     |     (320,)             |            |
|    stage3.6.v.conv            |    0.103M              |    20.07M  |
|     stage3.6.v.conv.weight    |     (640, 160, 1, 1)   |            |
|     stage3.6.v.conv.bias      |     (640,)             |            |
|    stage3.6.conv_local        |    17.28K              |    3.387M  |
|     stage3.6.conv_local.conv  |     16K                |     3.136M |
|     stage3.6.conv_local.norm  |     1.28K              |     0.251M |
|    stage3.6.proj.conv         |    0.102M              |    20.07M  |
|     stage3.6.proj.conv.weight |     (160, 640, 1, 1)   |            |
|   stage3.7                    |   0.275M               |   56.793M  |
|    stage3.7.norm.norm         |    0.32K               |    0.157M  |
|     stage3.7.norm.norm.weight |     (160,)             |            |
