2022-10-30 01:02:59,070 - ==> Logging on master GPU: 0
2022-10-30 01:02:59,070 - ==> Running Trainer: CLS
2022-10-30 01:02:59,070 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2022-10-30 01:02:59,070 - ==> Building model
2022-10-30 01:03:01,022 - 
------------------------------------ MetaMobile ------------------------------------
| module                        | #parameters or shape   | #flops     |
|:------------------------------|:-----------------------|:-----------|
| model                         | 2.377M                 | 0.439G     |
|  stage0                       |  2.76K                 |  19.269M   |
|   stage0.0.convs.0            |   0.72K                |   8.731M   |
|    stage0.0.convs.0.0         |    0.672K              |    8.129M  |
|     stage0.0.convs.0.0.weight |     (24, 3, 3, 3)      |            |
|     stage0.0.convs.0.0.bias   |     (24,)              |            |
|    stage0.0.convs.0.1         |    48                  |    0.602M  |
|     stage0.0.convs.0.1.weight |     (24,)              |            |
|     stage0.0.convs.0.1.bias   |     (24,)              |            |
|   stage0.1                    |   2.04K                |   10.538M  |
|    stage0.1.conv_local        |    0.264K              |    3.312M  |
|     stage0.1.conv_local.conv  |     0.216K             |     2.71M  |
|     stage0.1.conv_local.norm  |     48                 |     0.602M |
|    stage0.1.se                |    1.2K                |    1.152K  |
|     stage0.1.se.conv_reduce   |     0.6K               |     0.576K |
|     stage0.1.se.conv_expand   |     0.6K               |     0.576K |
|    stage0.1.proj.conv         |    0.576K              |    7.225M  |
|     stage0.1.proj.conv.weight |     (24, 24, 1, 1)     |            |
|  stage1                       |  16.432K               |  72.956M   |
|   stage1.0                    |   6.576K               |   42.449M  |
|    stage1.0.norm              |    48                  |    0.602M  |
|     stage1.0.norm.weight      |     (24,)              |            |
|     stage1.0.norm.bias        |     (24,)              |            |
|    stage1.0.v.conv            |    2.4K                |    28.901M |
|     stage1.0.v.conv.weight    |     (96, 24, 1, 1)     |            |
|     stage1.0.v.conv.bias      |     (96,)              |            |
|    stage1.0.conv_local        |    1.056K              |    3.312M  |
|     stage1.0.conv_local.conv  |     0.864K             |     2.71M  |
|     stage1.0.conv_local.norm  |     0.192K             |     0.602M |
|    stage1.0.proj.conv         |    3.072K              |    9.634M  |
|     stage1.0.proj.conv.weight |     (32, 96, 1, 1)     |            |
|   stage1.1                    |   4.928K               |   15.254M  |
|    stage1.1.norm              |    64                  |    0.201M  |
|     stage1.1.norm.weight      |     (32,)              |            |
|     stage1.1.norm.bias        |     (32,)              |            |
|    stage1.1.v.conv            |    2.112K              |    6.423M  |
|     stage1.1.v.conv.weight    |     (64, 32, 1, 1)     |            |
|     stage1.1.v.conv.bias      |     (64,)              |            |
|    stage1.1.conv_local        |    0.704K              |    2.208M  |
|     stage1.1.conv_local.conv  |     0.576K             |     1.806M |
|     stage1.1.conv_local.norm  |     0.128K             |     0.401M |
|    stage1.1.proj.conv         |    2.048K              |    6.423M  |
|     stage1.1.proj.conv.weight |     (32, 64, 1, 1)     |            |
|   stage1.2                    |   4.928K               |   15.254M  |
|    stage1.2.norm              |    64                  |    0.201M  |
|     stage1.2.norm.weight      |     (32,)              |            |
|     stage1.2.norm.bias        |     (32,)              |            |
|    stage1.2.v.conv            |    2.112K              |    6.423M  |
|     stage1.2.v.conv.weight    |     (64, 32, 1, 1)     |            |
|     stage1.2.v.conv.bias      |     (64,)              |            |
|    stage1.2.conv_local        |    0.704K              |    2.208M  |
|     stage1.2.conv_local.conv  |     0.576K             |     1.806M |
|     stage1.2.conv_local.norm  |     0.128K             |     0.401M |
|    stage1.2.proj.conv         |    2.048K              |    6.423M  |
|     stage1.2.proj.conv.weight |     (32, 64, 1, 1)     |            |
|  stage2                       |  40.896K               |  43.942M   |
|   stage2.0                    |   14.784K              |   23.658M  |
|    stage2.0.norm              |    64                  |    0.201M  |
|     stage2.0.norm.weight      |     (32,)              |            |
|     stage2.0.norm.bias        |     (32,)              |            |
|    stage2.0.v.conv            |    5.28K               |    16.056M |
|     stage2.0.v.conv.weight    |     (160, 32, 1, 1)    |            |
|     stage2.0.v.conv.bias      |     (160,)             |            |
|    stage2.0.conv_local        |    1.76K               |    1.38M   |
|     stage2.0.conv_local.conv  |     1.44K              |     1.129M |
|     stage2.0.conv_local.norm  |     0.32K              |     0.251M |
|    stage2.0.proj.conv         |    7.68K               |    6.021M  |
|     stage2.0.proj.conv.weight |     (48, 160, 1, 1)    |            |
|   stage2.1                    |   13.056K              |   10.142M  |
|    stage2.1.norm              |    96                  |    75.264K |
|     stage2.1.norm.weight      |     (48,)              |            |
|     stage2.1.norm.bias        |     (48,)              |            |
|    stage2.1.v.conv            |    5.88K               |    4.516M  |
|     stage2.1.v.conv.weight    |     (120, 48, 1, 1)    |            |
|     stage2.1.v.conv.bias      |     (120,)             |            |
|    stage2.1.conv_local        |    1.32K               |    1.035M  |
|     stage2.1.conv_local.conv  |     1.08K              |     0.847M |
|     stage2.1.conv_local.norm  |     0.24K              |     0.188M |
|    stage2.1.proj.conv         |    5.76K               |    4.516M  |
|     stage2.1.proj.conv.weight |     (48, 120, 1, 1)    |            |
|   stage2.2                    |   13.056K              |   10.142M  |
|    stage2.2.norm              |    96                  |    75.264K |
|     stage2.2.norm.weight      |     (48,)              |            |
|     stage2.2.norm.bias        |     (48,)              |            |
|    stage2.2.v.conv            |    5.88K               |    4.516M  |
|     stage2.2.v.conv.weight    |     (120, 48, 1, 1)    |            |
|     stage2.2.v.conv.bias      |     (120,)             |            |
|    stage2.2.conv_local        |    1.32K               |    1.035M  |
|     stage2.2.conv_local.conv  |     1.08K              |     0.847M |
|     stage2.2.conv_local.norm  |     0.24K              |     0.188M |
|    stage2.2.proj.conv         |    5.76K               |    4.516M  |
|     stage2.2.proj.conv.weight |     (48, 120, 1, 1)    |            |
|  stage3                       |  1.063M                |  0.235G    |
|   stage3.0                    |   56.544K              |   19.324M  |
|    stage3.0.norm.norm         |    96                  |    0.188M  |
|     stage3.0.norm.norm.weight |     (48,)              |            |
|     stage3.0.norm.norm.bias   |     (48,)              |            |
|    stage3.0.v.conv            |    14.112K             |    10.838M |
|     stage3.0.v.conv.weight    |     (288, 48, 1, 1)    |            |
|     stage3.0.v.conv.bias      |     (288,)             |            |
|    stage3.0.conv_local        |    7.776K              |    1.524M  |
|     stage3.0.conv_local.conv  |     7.2K               |     1.411M |
